order_id,customer_id,order_date,total_amount
885,534,2018-05-31,998.16
886,989,2018-04-11,1445.19
887,462,2019-11-16,4513.22
888,424,2019-09-16,2708.78
889,172,2024-01-21,4869.22
890,189,2020-06-06,538.49
891,875,2022-07-03,1109.38
892,24,2017-01-01,2545.77
893,129,2019-08-22,3553.39
894,746,2017-07-16,1863.99
895,241,2017-09-05,2967.43
896,678,2019-08-28,2226.35
897,258,2016-12-12,4790.85
898,964,2015-04-05,945.2
899,762,2024-07-09,1806.37
900,718,2023-09-30,1929.09
901,768,2016-09-28,1110.66
902,82,2018-07-07,1176.39
903,216,2024-03-25,608.59
904,171,2020-12-16,4923.83
905,407,2024-05-06,661.9
906,106,2020-06-01,596.06
907,98,2019-08-12,722.77
908,66,2017-05-29,3823.25
909,960,2019-10-27,3538.42
910,900,2019-03-02,2807.8
911,485,2017-11-30,251.01
912,562,2016-03-18,1674.17
913,56,2020-04-18,622.83
914,27,2020-10-05,1453.88
915,790,2024-03-13,3021.93
916,407,2022-07-19,1594.43
917,537,2015-11-12,4882.09
918,784,2017-03-19,2247.58
919,86,2015-06-30,2791.88
920,107,2023-01-04,1488.42
921,269,2015-11-10,4284.06
922,633,2016-10-20,984.49
923,160,2021-07-11,394.57
924,87,2015-12-01,4213.24
925,671,2016-06-19,2404.6
926,954,2022-04-03,3411.7
927,907,2021-09-01,937.52
928,400,2018-01-17,4993.68
929,317,2022-08-02,2483.66
930,235,2021-01-18,570.6
931,254,2020-04-25,2218.39
932,756,2020-08-27,3309.81
933,291,2018-05-16,470.78
934,454,2024-01-28,759.67
935,642,2016-05-03,2033.09
936,130,2022-12-03,2973.26
937,135,2024-08-29,553.52
938,540,2017-03-29,4630.19
939,859,2016-07-31,4890.37
940,175,2022-12-19,370.32
941,30,2016-08-27,4877.28
942,36,2022-10-01,1726.23
943,680,2020-04-12,2995.06
944,366,2022-12-01,4953.77
945,882,2023-01-02,657.67
946,938,2018-12-10,4198.64
947,334,2018-10-22,3639.74
948,885,2017-06-12,1428.67
949,488,2019-05-23,3581.79
950,479,2021-03-08,2930.5
951,999,2021-09-02,1401.22
952,892,2018-02-13,3957.99
953,554,2020-08-14,3236.96
954,958,2020-07-10,2031.17
955,279,2022-09-17,2405.34
956,562,2023-04-18,3035.67
957,456,2015-07-08,2052.0
958,139,2016-02-11,2448.44
959,993,2023-02-01,1430.51
960,972,2016-12-02,3851.6
961,715,2020-12-23,584.78
962,553,2023-02-22,1290.91
963,182,2022-11-06,2511.51
964,606,2017-11-27,3160.44
965,612,2019-10-20,716.31
966,468,2020-12-06,543.04
967,647,2017-03-02,311.62
968,767,2023-08-23,387.73
969,652,2016-10-01,3406.63
970,899,2021-11-25,4861.76
971,578,2016-10-26,1944.03
972,446,2020-07-17,3412.06
973,537,2024-06-17,806.05
974,656,2016-03-16,3128.74
975,655,2020-02-21,526.85
976,547,2024-01-24,428.76
977,318,2022-11-04,3770.47
978,931,2021-10-26,3849.48
979,356,2022-01-13,3974.02
980,494,2019-01-22,1049.56
981,553,2019-02-23,3327.36
982,233,2024-04-27,2476.74
983,825,2017-09-15,1345.24
984,92,2023-03-17,1750.9
985,453,2021-07-12,4305.38
986,316,2016-02-15,2755.77
987,375,2020-10-18,4765.27
988,423,2018-07-17,206.41
989,267,2022-05-03,2180.51
990,160,2022-05-29,4578.95
991,311,2024-08-25,1948.97
992,11,2020-10-27,1607.07
993,1,2024-04-06,1912.87
994,536,2019-01-07,2325.3
995,835,2017-12-11,212.66
996,777,2016-04-29,2805.5
997,869,2023-04-12,4308.79
998,140,2016-12-11,1550.07
999,353,2022-11-16,3544.99
1000,294,2020-07-14,2482.82
