account_id,transaction_date,transaction_type,amount
6AJHH41VWDZO,2022-09-26,DEBIT,465.36
JR8PD88XR22W,2022-11-11,CREDIT,725.37
58W7AXM0IR0I,2024-07-18,CREDIT,452.24
POKKJUL94A4E,2024-02-12,DEBIT,545.76
4Z3XM2V2N3WZ,2022-04-17,DEBIT,238.18
2NIDO062O296,2022-06-13,CREDIT,152.67
FOEYQVDW1DSS,2022-02-19,CREDIT,107.18
F8B0GWYH0WBB,2024-06-07,DEBIT,903.24
WKEGIZY140ZQ,2023-03-24,CREDIT,128.8
HJZ6OPEKGHHS,2023-09-07,DEBIT,15.01
WBMGINAWG7KT,2024-07-09,DEBIT,242.32
OIYRNOWP6I8O,2023-09-17,CREDIT,33.83
23H6BCQ7C9BN,2022-01-05,CREDIT,160.59
G9L3OQ36CT0L,2024-09-20,CREDIT,275.46
417CBPNOY8NT,2023-03-21,DEBIT,752.62
O4ZRQUR9U4LH,2023-03-05,DEBIT,42.69
RSNOBDT1K0SZ,2023-03-09,CREDIT,828.38
BK4OVJMK3UQA,2023-03-15,DEBIT,47.1
EAPL0ZR1F8R1,2023-10-04,CREDIT,490.43
26H0VJKOG86K,2024-05-07,CREDIT,540.6
XJBLSLO8ELAR,2022-01-12,CREDIT,631.88
7FQES0W3HQ5C,2022-01-20,CREDIT,723.22
W4GEGSRI4047,2024-08-14,DEBIT,91.79
VOIJ5H64MBMD,2023-07-17,CREDIT,305.97
9EZF1YBCYZ85,2023-10-17,DEBIT,704.36
HMWQ2GWC69QJ,2023-10-18,DEBIT,525.29
5UXJIY3O9498,2024-05-08,DEBIT,877.41
6A6VJNPPND8L,2023-12-26,CREDIT,591.03
V5O9JPQJ2Z1G,2024-09-14,DEBIT,849.16
TML4B28K2XAI,2023-03-08,CREDIT,828.32
LFVAIE34P31W,2024-03-04,CREDIT,990.4
Y9OJE22XK0AP,2023-08-06,DEBIT,307.9
FG33XH8T5596,2022-04-05,DEBIT,691.55
ZEB09YLH4JCS,2024-09-08,DEBIT,291.23
MSJLJ10F24RF,2024-09-20,DEBIT,691.53
2IECFROMU01W,2022-10-26,CREDIT,252.2
ASYR0RAGE7AD,2023-06-12,DEBIT,828.36
YX3FCLV17LUP,2022-01-15,CREDIT,714.53
BPG7QRV646PR,2024-08-18,CREDIT,931.23
F6UM5Z34YCOW,2023-09-14,DEBIT,877.11
17V6TS36WULQ,2023-06-19,DEBIT,842.64
QUDKOZXJ7A3Q,2024-04-08,CREDIT,425.19
AXC28ZRKWJ5M,2024-08-08,DEBIT,700.56
Z0KNHG6EG1Z9,2023-11-25,CREDIT,937.46
02DMIHZU7V5D,2024-02-26,DEBIT,14.48
NLUQ67ABGEYV,2022-06-20,DEBIT,121.44
T9JYBZSVABCG,2023-05-02,DEBIT,951.27
GSM0F6F95SGF,2024-03-18,CREDIT,692.6
RUVCX30D146S,2023-01-11,DEBIT,453.14
AVN443GO9283,2022-02-01,DEBIT,757.03
IVCDD74DB2D6,2022-01-03,DEBIT,596.09
A5CE8HD2M4DE,2022-12-06,DEBIT,949.0
1BVTJMKVCWIS,2022-07-20,CREDIT,523.53
92EFEUDU6MWG,2022-08-07,DEBIT,770.07
ZW1H6YLOIE3O,2024-04-17,DEBIT,243.41
SCU38X2G22XB,2022-02-06,CREDIT,666.92
CXBFMBSHZ1SY,2023-08-25,CREDIT,286.96
DMIZEWFPPFLQ,2024-06-28,DEBIT,10.89
3PDVOOGKOXEK,2024-03-31,DEBIT,367.45
SZKOR8C3LBE3,2024-09-27,DEBIT,251.15
4UYON2CAMDW5,2023-01-06,DEBIT,27.38
5VEZH3AINM8O,2023-01-04,DEBIT,824.72
0YZV2CJJUWFV,2023-03-30,DEBIT,673.85
FSFJRCA5BINF,2022-03-02,DEBIT,748.25
KLRGMVE5J8MI,2024-03-09,DEBIT,471.51
S7RU8REB102H,2023-09-09,CREDIT,779.81
RJ4NVBNSDV4U,2022-08-31,CREDIT,490.75
FXSE8654R3P7,2024-01-02,CREDIT,646.11
93LL8HJ8N4ZS,2024-08-13,DEBIT,217.76
WVQ5E6K5Q0VD,2022-12-27,CREDIT,632.52
1SD7BAQFSUG9,2024-08-25,CREDIT,108.56
605QLJGSSLMI,2023-01-20,CREDIT,748.3
8FENROV44YWO,2022-11-21,CREDIT,712.23
552TV3NM9RBD,2024-04-21,DEBIT,533.49
Z0V0Z1L9PRV9,2022-01-29,CREDIT,189.19
YL1NBJJPLHXH,2022-01-07,CREDIT,731.31
V98MFW5Z496H,2022-12-03,DEBIT,345.41
EKYSQ1L5MNYT,2023-09-06,DEBIT,293.94
L228R90WNZPS,2022-07-13,CREDIT,111.21
5DXZI89FZ17Z,2022-01-18,DEBIT,975.97
AQNJFR75HFH0,2022-04-10,CREDIT,817.32
IAN6XWE0TFFM,2023-08-07,DEBIT,978.68
26GFAH0APXJ5,2022-08-06,DEBIT,840.79
L09TQ8LP44WV,2024-07-02,DEBIT,300.87
VDA1EYS4ITTI,2024-07-30,DEBIT,404.56
QMRA9I4P6RJX,2022-04-20,DEBIT,437.22
874NO56917F5,2022-12-04,CREDIT,699.62
27QQIP1NF8X8,2022-09-17,DEBIT,162.06
ZKW24JQONPTS,2023-04-06,CREDIT,444.53
NV5ET0HSGC30,2024-03-17,DEBIT,183.65
ZAPOKEZQ05GH,2023-02-08,DEBIT,414.52
XMZ35XCYTALQ,2022-03-08,CREDIT,784.33
TX53FGA5A2GR,2024-06-17,CREDIT,430.98
QGPPMNSKFRA5,2023-11-24,CREDIT,735.06
IYWW2CE19GVF,2022-09-03,DEBIT,327.37
93BLNC40A2E3,2024-09-01,DEBIT,658.15
2QTVUWY49F7E,2023-05-19,DEBIT,602.71
B04C2WH9BM51,2022-04-20,DEBIT,650.81
50XX9GGKGAW8,2023-09-13,DEBIT,875.29
3V029YKXBZQZ,2023-10-14,DEBIT,371.33
S6406OK1FO9S,2024-03-17,DEBIT,103.82
F4E2HZKU7X53,2024-01-12,DEBIT,382.86
U62TOS7H46DM,2022-05-09,DEBIT,245.56
W6N3SSLNOW0Z,2024-03-28,CREDIT,494.21
4DP28G3DR9EV,2024-02-23,DEBIT,103.33
6IEOMDD8CA5W,2022-01-09,DEBIT,531.71
Q1GTUD7B9YIO,2023-08-12,DEBIT,238.87
FCZPJCS8YD8H,2022-02-08,CREDIT,616.63
P29N1AI880BF,2024-09-23,CREDIT,421.2
5W0PZJNPEJSL,2023-10-12,DEBIT,514.68
B0TOFNGEU4ML,2022-11-30,CREDIT,12.67
3WTLMG7CN9LD,2023-09-10,CREDIT,676.7
HK50DA55I7JC,2024-05-27,CREDIT,334.07
HSCTN8KYYYD5,2023-11-03,CREDIT,699.37
MJSP4K9WRFE5,2022-02-15,CREDIT,654.54
OZPCKEFLAIP2,2024-02-13,DEBIT,829.65
6OBJ6PEPVEFG,2022-01-22,DEBIT,277.82
0Z7IM7PAKUIR,2022-03-29,CREDIT,73.86
TG4F1Q80LXG0,2023-06-08,DEBIT,198.65
608ZAF0E42ZL,2022-11-30,CREDIT,268.08
R9PHUL4HIWHX,2023-08-01,DEBIT,521.48
4Q80GVAP1GLQ,2024-03-11,CREDIT,371.71
R4D89RK761OT,2023-02-27,DEBIT,723.09
H3DHGQCK28E0,2023-03-18,DEBIT,5.48
66U971SYVYLA,2023-03-01,DEBIT,26.21
P8Y9IQ7E746T,2023-05-03,DEBIT,783.96
P9CT8P9QN0VD,2024-05-28,CREDIT,695.23
5J6BJO1QTCOI,2023-04-25,DEBIT,464.55
3ITQKOEJPFQH,2023-12-01,DEBIT,396.38
6E522FP8QHV4,2023-10-01,DEBIT,723.86
42IW26GFDMJM,2022-10-19,CREDIT,292.57
ZKK2E1A29DXY,2022-04-29,DEBIT,449.46
W9DPJ9LS9KWH,2024-01-25,DEBIT,33.75
J4G0GR2MVSM7,2023-01-17,CREDIT,384.34
FF6MG0963AW0,2023-12-18,CREDIT,20.33
GHE14K3Z3QI3,2024-06-20,DEBIT,733.64
6Z1KIYEPMAFN,2023-03-26,DEBIT,346.21
17RZL44WEGS2,2022-07-18,DEBIT,748.73
1NNZGOB75FHJ,2024-07-20,DEBIT,606.67
IG2UM7KU4M7I,2022-12-14,CREDIT,438.1
XMIBY661CDL1,2022-07-30,CREDIT,366.02
WA4FX6OTJOFB,2024-05-10,DEBIT,130.73
LJ5UFRJ2JEDF,2024-09-16,DEBIT,763.49
HIBV4CU39RMD,2023-08-15,CREDIT,93.68
58HXJP93HPUW,2022-05-03,DEBIT,569.39
JZ3IVMZPX73D,2022-09-29,CREDIT,822.37
E70NJ1ZVOS7L,2023-09-05,DEBIT,502.55
M1YDRCBP0H5Q,2024-09-03,CREDIT,619.1
1ZAB0WUDUZJO,2023-06-05,DEBIT,338.04
XZ5485F5SRFP,2023-11-16,DEBIT,147.0
IJHCXX9Q6WI9,2023-12-06,DEBIT,965.1
QWVO82VF10QD,2022-10-02,DEBIT,249.18
Z4UUI4THUE2I,2022-05-06,CREDIT,963.19
DZSSC99GVQ50,2024-08-05,CREDIT,806.8
3JX0IC5BGTMR,2022-11-02,CREDIT,998.9
7RSAJHNORXWF,2023-12-27,CREDIT,440.09
PZW9BGK9J691,2023-08-08,DEBIT,814.15
77B5HT0C2YOZ,2022-06-10,CREDIT,979.89
NS77QSZR585S,2022-03-27,CREDIT,594.15
VUDPA5PSFO3G,2022-12-10,CREDIT,37.78
I369RAJCXUYI,2022-09-19,DEBIT,38.51
GF231C560TNX,2024-08-09,CREDIT,531.42
XD9OPGDTBF4H,2024-07-24,DEBIT,41.47
DZG8GHH0NPCB,2023-04-25,DEBIT,89.28
H2MDFZR72IQD,2022-04-29,DEBIT,558.01
VJOYEPRYQ0C7,2023-08-05,CREDIT,667.49
6P2TRLK98RIG,2022-08-14,CREDIT,771.76
FVLOXR5HQYI2,2023-11-30,DEBIT,321.63
4UDX7TDRCX7O,2022-07-02,CREDIT,823.45
51PB3FHIXYMB,2022-11-09,CREDIT,960.54
GG76MEVBC6AC,2023-10-14,CREDIT,433.47
TF766QAGE6XQ,2022-06-24,CREDIT,596.77
SV2OCLOBZCRA,2024-04-03,CREDIT,678.5
G5I0CKK6MTBF,2024-04-21,DEBIT,63.5
VNUAVUF9KTVG,2023-10-28,DEBIT,990.49
QWQBGJWA9XM5,2024-03-28,CREDIT,679.86
H1X6OMISXAHI,2023-02-13,CREDIT,118.99
UEMZSZGOQQET,2024-09-18,CREDIT,439.62
M6J5PXKCP0I6,2022-03-01,CREDIT,507.38
EEDRMOSP0IEC,2022-02-14,CREDIT,273.42
4S15WUGMR7IQ,2024-04-06,CREDIT,331.35
NEWU9DNWY24G,2022-08-10,CREDIT,418.16
EN9B38B484Y8,2024-09-30,CREDIT,352.44
HX0WWA7R4EBC,2024-08-17,CREDIT,268.82
G1TXOISKTUVN,2023-09-01,CREDIT,847.57
4M7U6HVVC0BI,2022-04-07,CREDIT,415.71
DAUIXH8UDYNA,2024-01-26,DEBIT,555.78
ZMFVFQ9P81T8,2024-02-03,DEBIT,768.46
9G0CMK4Y7Z53,2023-08-05,CREDIT,431.36
XX69U7KWY8CG,2022-01-07,CREDIT,946.68
3AD1BM2UUJTW,2022-01-19,CREDIT,227.91
00NBTDYL889T,2022-06-01,DEBIT,534.67
SHZKO2FUP0RH,2023-08-13,CREDIT,470.0
CIHCRC9SV1S7,2022-03-15,DEBIT,951.39
H2U2HOY0TIO9,2023-07-02,DEBIT,903.15
XDJ3ZEH2KEMR,2023-08-05,DEBIT,60.98
MUSP6O6N5YUO,2023-03-03,DEBIT,374.6
O3LB2J572952,2022-01-09,DEBIT,789.57
XTV3SAY1VOZ3,2022-01-13,CREDIT,590.9
VT2TUY3XJHMV,2023-06-14,CREDIT,345.33
4JGL18NUWTA7,2022-04-17,DEBIT,410.45
P746E1BZMC3C,2024-07-30,CREDIT,984.2
FA0K5V3XZRGL,2022-08-30,DEBIT,584.1
R84BRY5HT3RS,2024-08-06,CREDIT,804.28
QKN5PTHOK15B,2024-08-17,CREDIT,859.97
105ALP40DIW6,2024-02-22,CREDIT,710.48
M2MHOALP9ZRH,2023-07-14,DEBIT,906.58
GQ42ZZF5NR26,2024-02-12,DEBIT,183.05
XTGYB59O5HXI,2022-12-02,DEBIT,240.06
IU5HFZEATA8E,2023-02-03,CREDIT,162.44
UF43JVZVTH4A,2023-08-05,CREDIT,717.77
OQZON62JXGGC,2023-08-23,CREDIT,983.02
DSUHXSJ8QLZP,2023-12-12,DEBIT,602.56
05579FL7ZAUP,2024-04-25,CREDIT,851.88
MFY1HIACDFGI,2024-09-25,DEBIT,776.42
3JX36I7IQUSX,2022-06-05,DEBIT,135.8
K871J0B2EHUS,2022-03-08,DEBIT,113.35
I59O3MSFFKY5,2024-05-25,DEBIT,58.34
NXVZTBACUUUF,2022-06-21,CREDIT,301.56
WREABYOZ3ARP,2022-05-31,DEBIT,439.07
UB1W55OGSPDU,2024-05-04,CREDIT,359.54
Q1YW81CCCULI,2022-09-21,CREDIT,712.87
4IWXU92Z723H,2023-10-27,DEBIT,595.24
RLF5I5I6SIV0,2022-09-03,DEBIT,449.68
PXC7IB0K8UED,2023-02-09,DEBIT,220.87
R7I3G1F5E21P,2023-04-02,DEBIT,744.17
UB8K3YDCF4OE,2023-05-27,CREDIT,286.56
ICND6GDLGU4D,2023-03-27,DEBIT,890.23
QV2XQT5DPV40,2022-11-09,DEBIT,898.85
5EO0HUOLFOGG,2024-06-28,DEBIT,679.35
BHLLDJXCGSVP,2022-08-17,CREDIT,797.28
KPYZ1LXD8R7L,2024-04-07,DEBIT,476.9
AAUAQ02BYFO0,2023-06-12,CREDIT,823.96
5MEG6FTMNE9M,2022-04-14,DEBIT,574.7
IFIMT8R73F2M,2022-01-02,CREDIT,894.21
0KQB7VWWK6WJ,2023-03-04,CREDIT,447.75
X2WBYGFKYFER,2024-05-29,CREDIT,296.86
JPKZ9HMB6N3Q,2023-08-26,CREDIT,825.93
CHUEPLOMYDP2,2022-12-10,CREDIT,863.19
7CMAA2ZPVJJ0,2022-05-29,CREDIT,219.12
ZG2YTBVONN3V,2024-01-22,CREDIT,629.84
HOXWMV528RK3,2022-08-20,DEBIT,635.37
I8IQIN1MCKPX,2022-03-02,DEBIT,799.54
H6RAMJ3XXUVD,2024-03-15,DEBIT,670.76
59649U39Z00K,2022-12-18,CREDIT,252.72
OCPXB07IZCXF,2024-08-26,DEBIT,533.49
QFD7ANFF2DBE,2022-12-04,CREDIT,947.61
CD3A23FY1DY3,2023-10-02,DEBIT,752.86
B9E795TYRVVP,2024-07-14,DEBIT,241.01
ZOEBHKJMWBBN,2024-02-20,CREDIT,963.77
B3ZRWVZ07A7E,2023-07-03,CREDIT,204.66
J7FK14UJZG81,2024-01-26,CREDIT,245.83
288ND81MXWIU,2022-03-18,DEBIT,138.51
RAWXPZ1PJ1UT,2023-05-16,DEBIT,344.36
0J1ANAV75CPE,2024-08-19,CREDIT,165.57
0KNORV314WHB,2023-02-13,DEBIT,871.91
8QP6JT0CB4U9,2023-03-04,CREDIT,552.0
OWIMP0Q6T9P1,2022-08-14,CREDIT,344.1
4QFIXQZK6VI4,2023-10-03,CREDIT,174.28
8MXUWBKGJV7S,2023-12-25,CREDIT,396.68
NANSHEV5WFIB,2024-06-29,DEBIT,739.62
6LYLC12ALWLT,2023-03-20,DEBIT,985.77
39029PZI0UYL,2023-05-21,CREDIT,700.02
XIN5YCNQI9Y7,2024-01-12,DEBIT,659.54
ROBZQ6ORMNWW,2023-06-26,DEBIT,260.61
CZR2GERQCPQC,2022-12-31,CREDIT,743.7
1OXKNUQT7YX3,2023-02-24,DEBIT,301.07
2Z17BBRQABGV,2023-08-31,CREDIT,627.55
8BZGLY6ZEIOE,2023-08-27,CREDIT,394.81
OWHENX8N6FYT,2022-01-09,DEBIT,766.78
YN0MSM9F4YFX,2023-02-20,DEBIT,805.85
6FPF5KPS35QM,2023-07-03,CREDIT,766.84
7PO6VH6BCGF4,2022-11-29,DEBIT,678.33
TGUOJR29O0QN,2023-08-23,DEBIT,250.69
8BIQS5DF0GHA,2024-01-09,CREDIT,4.63
2RGULGTMXA19,2022-10-06,CREDIT,369.18
UQ0DII6NS7ER,2024-09-23,CREDIT,393.03
797VE07V8S24,2023-04-17,CREDIT,964.41
0YUDZF38K3X0,2022-09-03,DEBIT,243.17
M9S7ZORWU2AB,2023-11-28,DEBIT,972.07
8LUJ7MS2194Z,2023-05-12,CREDIT,25.93
PJ6JYM0OH7WC,2024-02-22,DEBIT,420.68
RYOP937NHN1D,2023-03-09,CREDIT,205.78
WFGPA9DVQVR2,2024-02-10,DEBIT,513.41
2CAM5CMDFHZK,2023-07-02,DEBIT,211.58
I8QJXK90KBVQ,2023-06-10,DEBIT,692.57
R21M6DM50EDM,2022-06-25,DEBIT,601.26
I3DBMCCYTWVO,2022-10-11,DEBIT,755.72
AB7TXAAP8SN5,2022-03-03,DEBIT,113.25
Q7ODYRBY3IXL,2023-02-01,CREDIT,751.35
CL5AAHWMGAQ0,2022-07-26,CREDIT,309.04
ZVW9D44MFXOU,2024-01-26,DEBIT,67.74
GSSLI31Z827S,2022-07-02,CREDIT,320.51
ZJYY5FBQJFF7,2022-08-24,CREDIT,152.14
FQIAV3SGNWZN,2022-01-06,CREDIT,581.25
HD9GIFZHRRAE,2023-10-10,DEBIT,574.88
K9GSF3D4NRMN,2023-01-12,CREDIT,796.33
9GF5FLTEVVK8,2022-06-26,DEBIT,149.36
L8DQC2P6XD5O,2022-03-30,CREDIT,300.64
T512CI4YUNP6,2023-11-20,DEBIT,628.56
24OSCAFDT301,2022-11-03,DEBIT,144.74
CCDKM07LK0HU,2024-09-16,DEBIT,23.38
IK87RPNGF07D,2023-03-10,DEBIT,830.01
FDCA2G7B2ULL,2023-09-22,DEBIT,8.27
41FBPRE9H0Q5,2022-02-11,CREDIT,781.28
C1PE122F0DXY,2024-08-16,CREDIT,684.89
9WQF5OLB50RW,2024-06-22,DEBIT,848.83
IAKJBDKZZ37Z,2022-12-17,CREDIT,723.61
5BZKB3VJZSQD,2024-07-09,DEBIT,287.69
GWJIQ1FLD1Q9,2024-07-22,CREDIT,909.1
CGFRY6S1479I,2024-07-06,CREDIT,817.37
F1SAAW5Q7ID1,2024-02-24,CREDIT,985.79
4YVSTV1F5O59,2024-09-18,CREDIT,176.49
4DR77I1QE203,2023-05-28,CREDIT,425.15
9CU9ALDLZMLK,2022-07-05,CREDIT,330.02
6L6BCULF22JH,2024-06-01,DEBIT,389.36
YNV56DOVBDTY,2023-10-08,DEBIT,429.46
C0HLTTV1LRCM,2024-01-20,DEBIT,170.63
2PCL0JXNR0E3,2024-05-10,CREDIT,620.37
GNGU0HRQWXS9,2022-07-04,DEBIT,726.03
15F273ND5PXT,2023-08-26,CREDIT,224.37
4V4TNIWJK7BF,2024-09-11,CREDIT,716.48
Q758A4FTFL4A,2024-03-14,DEBIT,133.62
41QF75FLI5O1,2024-03-14,DEBIT,192.93
ZJEHKK7FL28B,2024-06-08,DEBIT,197.3
AIYP4P4K9N4D,2023-07-14,CREDIT,636.44
KEBAURZLGCD0,2024-09-08,CREDIT,327.08
X1834XQCMGR6,2024-09-02,CREDIT,705.32
DNCOCLE5CKEZ,2022-10-11,DEBIT,912.37
TR77SX5LOPM1,2022-11-20,DEBIT,377.53
7MMPFBLVSAL5,2022-02-11,CREDIT,528.1
7H295O7K36O6,2022-12-11,DEBIT,237.74
35A18S7XHIO0,2023-07-31,DEBIT,812.51
H5IP33T18UKG,2023-06-06,CREDIT,226.8
UEXS1AYYMB8D,2023-06-19,DEBIT,669.29
LQRYQY66SE9R,2022-09-08,CREDIT,880.68
HOEX16UAZZKR,2022-01-02,CREDIT,524.45
HL1OJFNT87U8,2022-11-26,CREDIT,971.36
YSHP583OGCRV,2023-03-06,CREDIT,750.7
VN7DT7VCTJF4,2024-07-05,CREDIT,648.37
9LAG9W4J2TPM,2023-12-08,CREDIT,520.17
X9TFLNU9EUOQ,2024-09-25,CREDIT,309.06
HZJO5LM4U4ZI,2023-05-13,DEBIT,939.45
SMWD4LJZA9KS,2023-06-21,CREDIT,157.11
Y0PV15LZ4Q72,2023-01-26,CREDIT,687.57
LXN87QS7H8M4,2023-07-11,DEBIT,281.45
USQOR7MQLLE3,2022-07-18,DEBIT,142.4
61U2KPJDIKPS,2022-01-09,CREDIT,816.79
KE5JGLW3CSEM,2023-08-19,DEBIT,464.67
XLXTBZPNABET,2023-07-04,CREDIT,641.12
QVOWFEZ9LNMX,2024-04-11,CREDIT,479.31
NTJ4LZVFS3QY,2024-06-06,DEBIT,815.1
8U9YIPBPFJMN,2023-10-11,DEBIT,513.31
Y7PIOZN090Z6,2023-04-07,DEBIT,6.58
QRHU4987RKZ5,2022-05-18,CREDIT,704.52
ZZGJ821U23I1,2024-09-24,DEBIT,319.79
BONDKOIKF373,2023-09-14,DEBIT,656.7
PK60PMHAWHLR,2023-06-27,DEBIT,226.59
WOUY7R88K1KN,2022-02-09,CREDIT,415.79
QCFU9X7AVDKY,2024-03-17,DEBIT,394.81
D7PGIRAGAYE0,2024-05-06,CREDIT,601.16
JBG5O5URWP56,2024-04-10,DEBIT,506.56
NANIZA2TYGKQ,2022-10-04,CREDIT,200.4
PNE9GNOVBTAW,2023-01-14,DEBIT,392.1
EDSK6ZCR1REM,2024-07-17,CREDIT,4.15
NKDADH69VAKH,2024-04-13,CREDIT,872.76
XS9RUSD3V88O,2023-06-09,DEBIT,875.39
MD4QTKA9P3J0,2022-11-28,CREDIT,423.09
M3XYTZDL5H80,2023-01-27,DEBIT,60.84
YIV62SINPJ5N,2023-09-23,CREDIT,446.99
0TKWD61WKFCH,2024-01-15,CREDIT,400.96
KCTEXODTBQM7,2022-06-20,DEBIT,755.09
YVZ3501J0KG0,2022-12-24,CREDIT,787.13
SOG8WCP2THY0,2023-08-19,DEBIT,331.68
NNBQM4QA7NCU,2023-05-22,DEBIT,770.34
NVJUJ5W9YTKT,2022-12-07,CREDIT,289.46
TTZJZLIRL17I,2024-03-08,CREDIT,568.78
I0379TDSXHTP,2023-08-11,DEBIT,369.22
C0FM5ZXPWBHA,2022-02-07,CREDIT,755.48
LJWR8QAX4RVK,2023-10-23,DEBIT,974.3
Y29B59AL8WOD,2023-06-26,DEBIT,238.0
QLXHZND7SBT8,2022-04-22,DEBIT,942.68
E307917CS62F,2023-02-09,CREDIT,765.1
R9LAVJQAGOPE,2024-09-16,DEBIT,454.32
GXL0LL4BN53U,2022-10-20,DEBIT,556.31
SEQ8HGPB77T5,2022-08-25,CREDIT,716.82
1LUL31NB3BY4,2023-11-23,DEBIT,149.39
U1YDY03NC4SS,2023-10-11,DEBIT,876.04
OT5Y2SJJHDN3,2024-04-19,CREDIT,760.06
EDZPBVHG5D5H,2024-03-07,CREDIT,404.33
69OOCN9ATG9B,2022-04-16,CREDIT,614.56
015IRU9VNAOE,2022-03-14,DEBIT,298.05
EPAUZH1ZL1KQ,2024-07-20,DEBIT,181.77
JCRJ1K2ZKGBP,2022-11-11,DEBIT,508.77
8LTSAQF7VZRU,2023-04-08,DEBIT,858.03
4666CCTJVZWQ,2024-04-26,DEBIT,682.99
1HJY6UI5NIHN,2022-09-30,DEBIT,6.84
3K898AR0NE6I,2024-01-04,DEBIT,846.99
ZGG9JSJ2BGDW,2024-03-24,DEBIT,642.05
K1XSZ77O5KNY,2023-10-10,DEBIT,327.32
RPQ9D5VA4HKK,2023-01-15,CREDIT,798.4
RX4KC1CPY3U6,2022-05-29,CREDIT,344.51
5AIRPSE809G7,2023-12-16,CREDIT,702.96
115QRB9PNYGB,2024-04-26,CREDIT,916.61
F9OF0XKJJ49P,2023-07-21,DEBIT,702.39
ZPVVQN0GO3Y8,2023-03-25,CREDIT,185.04
8TAFRFUOV4Y5,2022-05-04,CREDIT,444.08
MKL8ZRKK0ZC5,2023-09-09,CREDIT,618.08
V7OO9PLTFSU8,2022-08-16,DEBIT,700.54
TYQ87VJ3UYKF,2022-09-14,CREDIT,581.32
032TOVH8H6IP,2023-08-15,DEBIT,398.29
XL0B762QISP8,2024-07-24,CREDIT,997.11
72Y0L09N18O8,2022-12-02,DEBIT,579.64
PVLFT76XT3GM,2022-09-18,DEBIT,488.49
A7USUVFIBIY2,2022-12-16,DEBIT,831.27
X7WOG820WVH8,2022-01-29,DEBIT,608.95
7BY841THD50C,2022-08-06,DEBIT,796.33
V1MPHAND0GVE,2023-08-11,CREDIT,222.74
7WHE6WZZGQZD,2022-10-20,DEBIT,429.38
8P58Y6L1KYQB,2023-08-10,DEBIT,937.14
VQS6PQGZXRL9,2023-04-08,DEBIT,132.83
S3TRSCXF2Z3Z,2023-12-12,DEBIT,557.55
R26UY6N3TRZ6,2022-06-29,CREDIT,377.63
HE83O7E0VS9V,2024-08-26,DEBIT,68.52
YQTUTTOJFWP3,2022-10-03,DEBIT,682.95
66AN25TXKLA8,2022-11-20,CREDIT,306.42
79DN7V0P923P,2022-02-12,CREDIT,908.64
DLY09D9YNQ4V,2024-06-07,CREDIT,199.05
SN4K1AF3S1CS,2023-01-17,CREDIT,179.83
T66RGYVYM3MW,2022-11-26,CREDIT,306.23
HSLT1ZWGVT1J,2024-02-12,DEBIT,914.0
430M3WRNGXBF,2023-12-06,CREDIT,372.59
C9BGAH7MVRKT,2024-07-11,CREDIT,107.77
POJXIDNFG3GX,2024-06-19,CREDIT,664.53
QOLR1H1SF035,2022-05-27,DEBIT,789.59
ZG9C52DRHXCN,2023-07-14,DEBIT,169.58
C211QL9A1ITO,2024-08-15,CREDIT,452.65
6PLKYM412GWX,2022-09-22,CREDIT,494.91
TUAH27KVNIW0,2022-11-17,CREDIT,486.03
VY2BQTVW7CG1,2023-02-28,CREDIT,362.9
2Y3P8ZOMP73B,2023-12-02,CREDIT,645.42
W2906GH62MV2,2022-03-23,DEBIT,796.73
RMXUWBKHB9GI,2022-05-21,DEBIT,287.87
0PJP9MUMO5HX,2023-07-19,CREDIT,730.66
IYR7RQI80U12,2024-03-05,CREDIT,30.06
ENGS588D7JGU,2023-05-19,DEBIT,613.8
F1WK8TJ400SJ,2023-12-09,CREDIT,826.35
JPUFKQFA873Z,2024-08-29,CREDIT,250.42
4R6FM25ILW0N,2024-01-22,CREDIT,156.89
D7F4XA9MJHE5,2023-01-15,DEBIT,231.34
OFB3PRBOGBO0,2024-05-01,CREDIT,564.14
O4SK5JRZ5S71,2023-05-13,DEBIT,621.28
LJYFU6ROOYHL,2023-04-07,DEBIT,902.56
7066TUKZOCS9,2024-07-29,DEBIT,155.73
CL7OBADXZBT6,2022-12-12,CREDIT,852.73
6L18CZIL9EAY,2024-04-17,CREDIT,74.83
W4TALZLQFG2Z,2023-05-16,DEBIT,543.25
841FHSSQE5A9,2023-10-31,CREDIT,907.26
LQI3979YN5IW,2022-04-18,DEBIT,65.33
GAKBF2TSD0FZ,2023-11-27,CREDIT,434.6
06N3ZXG6R5DM,2022-07-10,CREDIT,570.73
BU4K2K63N1NQ,2022-10-15,DEBIT,847.87
KPXA5X0ADE7A,2024-08-18,CREDIT,71.16
GMIN7O5D4NJX,2024-09-17,DEBIT,988.86
2SY1WZNNJZ2D,2022-10-16,CREDIT,715.63
0WXPC939IJ7E,2022-02-01,DEBIT,633.03
NK6Y268C1EPT,2023-02-10,CREDIT,256.99
I6AUKZTY2MLK,2023-01-01,DEBIT,952.08
HVWGB84UYRZK,2022-08-08,CREDIT,387.27
7C2161A5ED2I,2024-05-24,CREDIT,600.08
4DGGDQGWJ1VM,2023-09-27,CREDIT,554.51
OVFUO27ZEY2J,2022-11-19,CREDIT,450.12
903GILRVMWQN,2022-09-27,DEBIT,266.36
HPB8IY2AHJ38,2024-04-24,CREDIT,955.13
7XY0HS0Q8X3X,2024-06-06,CREDIT,906.04
