sale_id,product_id,sale_date,sale_amount
931,45,2018-12-22,296.94
932,90,2016-04-09,689.02
933,9,2018-06-13,610.5
934,70,2017-04-25,288.7
935,8,2016-11-08,927.42
936,9,2017-08-23,387.6
937,61,2016-10-18,823.9
938,5,2017-10-18,40.51
939,37,2022-08-25,164.76
940,53,2022-12-05,227.67
941,24,2020-05-05,749.29
942,99,2021-11-30,798.8
943,18,2017-01-20,850.97
944,99,2024-02-13,302.03
945,83,2021-02-04,637.71
946,94,2018-07-14,305.08
947,83,2022-09-09,888.11
948,54,2020-03-30,965.71
949,48,2022-11-19,868.47
950,49,2019-07-05,651.46
951,58,2017-01-15,957.82
952,49,2016-07-15,21.04
953,49,2017-09-06,876.02
954,11,2020-03-05,149.96
955,88,2015-09-08,51.36
956,85,2018-08-29,576.99
957,70,2020-07-29,400.14
958,18,2017-07-10,552.05
959,84,2016-07-20,94.28
960,45,2019-03-23,217.95
961,16,2021-01-19,744.02
962,23,2021-09-28,728.68
963,69,2023-09-26,219.62
964,51,2015-11-01,906.57
965,68,2020-01-31,852.94
966,17,2019-06-05,151.03
967,94,2017-12-16,192.15
968,29,2015-07-13,620.72
969,1,2021-11-17,260.21
970,97,2022-09-10,123.48
971,3,2024-06-16,674.27
972,39,2024-05-11,571.62
973,60,2019-04-02,63.84
974,87,2016-08-11,753.53
975,93,2022-11-11,990.18
976,70,2016-09-25,553.36
977,55,2017-05-18,648.23
978,69,2017-01-24,82.41
979,49,2015-03-16,674.97
980,30,2016-01-19,258.18
981,32,2018-10-13,205.44
982,59,2017-03-23,584.79
983,45,2018-05-16,952.02
984,20,2021-10-25,363.57
985,36,2021-05-02,674.58
986,25,2016-06-06,242.19
987,93,2019-05-28,292.29
988,98,2016-04-10,79.11
989,15,2015-05-16,201.56
990,5,2016-02-05,491.0
991,85,2018-05-13,335.06
992,54,2022-07-18,662.83
993,79,2017-03-11,696.52
994,99,2016-07-25,160.87
995,3,2020-08-22,571.19
996,31,2017-01-31,809.62
997,27,2015-09-23,959.07
998,9,2022-11-04,176.95
999,13,2015-11-11,320.08
1000,77,2017-11-09,787.8
